order_item_id,order_id,product_id,quantity,item_price
1,1167,204,5,243
2,1166,201,3,132
3,1089,210,2,244
4,1030,212,2,277
5,1040,201,1,91
6,1072,220,5,180
7,1005,208,3,79
8,1011,205,3,253
9,1011,206,2,294
10,1053,215,3,39
11,1175,204,4,288
12,1067,216,3,52
13,1143,212,5,275
14,1081,209,2,185
15,1094,205,2,11
16,1146,201,1,50
17,1011,207,5,63
18,1192,212,5,228
19,1180,211,3,190
20,1156,216,3,241
21,1168,210,5,181
22,1127,210,1,203
23,1183,218,2,272
24,1165,211,4,195
25,1118,206,2,70
26,1164,219,2,79
27,1112,203,5,172
28,1096,204,1,21
29,1138,218,2,103
30,1046,219,2,74
31,1054,210,4,19
32,1097,206,5,182
33,1151,213,2,108
34,1075,205,2,32
35,1003,205,2,221
36,1036,208,2,41
37,1039,211,4,169
38,1070,217,3,209
39,1086,208,5,36
40,1087,208,5,96
41,1095,206,2,193
42,1184,210,4,49
43,1024,212,1,219
44,1087,214,5,37
45,1200,202,1,235
46,1159,205,5,191
47,1010,220,5,140
48,1011,201,3,168
49,1070,213,4,298
50,1042,203,4,242
51,1039,203,3,221
52,1150,205,1,102
53,1075,214,2,25
54,1093,210,5,242
55,1102,218,2,145
56,1141,214,4,107
57,1034,205,4,208
58,1076,219,5,42
59,1030,214,3,193
60,1123,210,1,59
61,1188,212,3,73
62,1062,203,2,23
63,1013,208,5,189
64,1079,215,4,20
65,1046,212,2,100
66,1134,217,3,216
67,1187,202,3,16
68,1019,213,4,175
69,1078,214,1,243
70,1104,201,2,293
71,1085,214,1,263
72,1077,211,3,253
73,1107,215,2,51
74,1028,207,3,36
75,1026,212,4,284
76,1144,210,2,215
77,1124,216,3,144
78,1122,203,3,24
79,1087,206,2,274
80,1088,204,3,59
81,1032,209,1,51
82,1123,204,3,180
83,1030,218,5,193
84,1180,220,5,60
85,1128,205,1,251
86,1110,215,2,26
87,1010,213,3,88
88,1078,206,1,274
89,1086,214,4,156
90,1189,214,1,28
91,1176,206,1,10
92,1040,208,2,202
93,1043,215,1,182
94,1161,211,1,90
95,1145,217,2,290
96,1097,205,3,85
